TOP.614508ad.00042b5e	START
TOP.6145164a.000b54aa	user_options->skip	0
TOP.6145164a.000b54aa	user_options->attack_mode	100
TOP.6145164a.000b54aa	user_options->benchmark	0
TOP.6145164a.000b54aa	user_options->benchmark_all	0
TOP.6145164a.000b54aa	user_options->bitmap_max	18
TOP.6145164a.000b54aa	user_options->bitmap_min	16
TOP.6145164a.000b54aa	user_options->debug_mode	0
TOP.6145164a.000b54aa	user_options->hash_info	0
TOP.6145164a.000b54aa	user_options->force	0
TOP.6145164a.000b54aa	user_options->hwmon_disable	0
TOP.6145164a.000b54aa	user_options->hwmon_temp_abort	90
TOP.6145164a.000b54aa	user_options->hash_mode	1000
TOP.6145164a.000b54aa	user_options->hex_charset	0
TOP.6145164a.000b54aa	user_options->hex_salt	0
TOP.6145164a.000b54aa	user_options->hex_wordlist	0
TOP.6145164a.000b54aa	user_options->hook_threads	0
TOP.6145164a.000b54aa	user_options->identify	0
TOP.6145164a.000b54aa	user_options->increment	0
TOP.6145164a.000b54aa	user_options->increment_max	256
TOP.6145164a.000b54aa	user_options->increment_min	1
TOP.6145164a.000b54aa	user_options->keep_guessing	0
TOP.6145164a.000b54aa	user_options->kernel_accel	0
TOP.6145164a.000b54aa	user_options->kernel_loops	0
TOP.6145164a.000b54aa	user_options->kernel_threads	0
TOP.6145164a.000b54aa	user_options->keyspace	0
TOP.6145164a.000b54aa	user_options->left	0
TOP.6145164a.000b54aa	user_options->logfile_disable	0
TOP.6145164a.000b54aa	user_options->loopback	0
TOP.6145164a.000b54aa	user_options->machine_readable	0
TOP.6145164a.000b54aa	user_options->markov_classic	0
TOP.6145164a.000b54aa	user_options->markov_disable	0
TOP.6145164a.000b54aa	user_options->markov_inverse	0
TOP.6145164a.000b54aa	user_options->markov_threshold	256
TOP.6145164a.000b54aa	user_options->multiply_accel_disable	0
TOP.6145164a.000b54aa	user_options->backend_info	0
TOP.6145164a.000b54aa	user_options->backend_vector_width	0
TOP.6145164a.000b54aa	user_options->optimized_kernel_enable	0
TOP.6145164a.000b54aa	user_options->outfile_autohex	1
TOP.6145164a.000b54aa	user_options->outfile_check_timer	5
TOP.6145164a.000b54aa	user_options->outfile_format	3
TOP.6145164a.000b54aa	user_options->wordlist_autohex_disable	0
TOP.6145164a.000b54aa	user_options->potfile_disable	0
TOP.6145164a.000b54aa	user_options->progress_only	0
TOP.6145164a.000b54aa	user_options->quiet	1
TOP.6145164a.000b54aa	user_options->remove	0
TOP.6145164a.000b54aa	user_options->remove_timer	60
TOP.6145164a.000b54aa	user_options->restore	0
TOP.6145164a.000b54aa	user_options->restore_disable	1
TOP.6145164a.000b54aa	user_options->restore_timer	60
TOP.6145164a.000b54aa	user_options->rp_files_cnt	0
TOP.6145164a.000b54aa	user_options->rp_gen	0
TOP.6145164a.000b54aa	user_options->rp_gen_func_max	4
TOP.6145164a.000b54aa	user_options->rp_gen_func_min	1
TOP.6145164a.000b54aa	user_options->rp_gen_seed	0
TOP.6145164a.000b54aa	user_options->runtime	0
TOP.6145164a.000b54aa	user_options->scrypt_tmto	0
TOP.6145164a.000b54aa	user_options->segment_size	33554432
TOP.6145164a.000b54aa	user_options->self_test_disable	0
TOP.6145164a.000b54aa	user_options->slow_candidates	0
TOP.6145164a.000b54aa	user_options->show	1
TOP.6145164a.000b54aa	user_options->speed_only	0
TOP.6145164a.000b54aa	user_options->spin_damp	0
TOP.6145164a.000b54aa	user_options->status	0
TOP.6145164a.000b54aa	user_options->status_json	0
TOP.6145164a.000b54aa	user_options->status_timer	10
TOP.6145164a.000b54aa	user_options->stdout_flag	0
TOP.6145164a.000b54aa	user_options->usage	0
TOP.6145164a.000b54aa	user_options->username	0
TOP.6145164a.000b54aa	user_options->veracrypt_pim_start	485
TOP.6145164a.000b54aa	user_options->veracrypt_pim_stop	485
TOP.6145164a.000b54aa	user_options->version	0
TOP.6145164a.000b54aa	user_options->workload_profile	2
TOP.6145164a.000b54aa	user_options->brain_client	0
TOP.6145164a.000b54aa	user_options->brain_client_features	2
TOP.6145164a.000b54aa	user_options->brain_server	0
TOP.6145164a.000b54aa	user_options->brain_server_timer	300
TOP.6145164a.000b54aa	user_options->brain_port	6863
TOP.6145164a.000b54aa	user_options->brain_session	0
TOP.6145164a.000b54aa	proc_start	1631917642
TOP.6145164a.000b54aa	proc_stop	1631917643
TOP.6145164a.000b54aa	STOP
TOP.6145167f.00057180	START
TOP.6145167f.00057180	folder_config->cwd	D:\Desktop\Cyber-Oracle\src\venv\source_code\central_monitor\static\app_utilities\hashcat
TOP.6145167f.00057180	folder_config->install_dir	.
TOP.6145167f.00057180	folder_config->profile_dir	.
TOP.6145167f.00057180	folder_config->session_dir	.
TOP.6145167f.00057180	folder_config->shared_dir	.
TOP.6145167f.00057180	user_options->encoding_from	utf-8
TOP.6145167f.00057180	user_options->encoding_to	utf-8
TOP.6145167f.00057180	user_options->rule_buf_l	:
TOP.6145167f.00057180	user_options->rule_buf_r	:
TOP.6145167f.00057180	user_options->session	show
TOP.6145167f.00057180	user_options->separator	:
TOP.6145167f.00057180	user_options->limit	0
TOP.6145167f.00057180	user_options->skip	0
TOP.6145167f.00057180	user_options->attack_mode	100
TOP.6145167f.00057180	user_options->benchmark	0
TOP.6145167f.00057180	user_options->benchmark_all	0
TOP.6145167f.00057180	user_options->bitmap_max	18
TOP.6145167f.00057180	user_options->bitmap_min	16
TOP.6145167f.00057180	user_options->debug_mode	0
TOP.6145167f.00057180	user_options->hash_info	0
TOP.6145167f.00057180	user_options->force	0
TOP.6145167f.00057180	user_options->hwmon_disable	0
TOP.6145167f.00057180	user_options->hwmon_temp_abort	90
TOP.6145167f.00057180	user_options->hash_mode	1000
TOP.6145167f.00057180	user_options->hex_charset	0
TOP.6145167f.00057180	user_options->hex_salt	0
TOP.6145167f.00057180	user_options->hex_wordlist	0
TOP.6145167f.00057180	user_options->hook_threads	0
TOP.6145167f.00057180	user_options->identify	0
TOP.6145167f.00057180	user_options->increment	0
TOP.6145167f.00057180	user_options->increment_max	256
TOP.6145167f.00057180	user_options->increment_min	1
TOP.6145167f.00057180	user_options->keep_guessing	0
TOP.6145167f.00057180	user_options->kernel_accel	0
TOP.6145167f.00057180	user_options->kernel_loops	0
TOP.6145167f.00057180	user_options->kernel_threads	0
TOP.6145167f.00057180	user_options->keyspace	0
TOP.6145167f.00057180	user_options->left	0
TOP.6145167f.00057180	user_options->logfile_disable	0
TOP.6145167f.00057180	user_options->loopback	0
TOP.6145167f.00057180	user_options->machine_readable	0
TOP.6145167f.00057180	user_options->markov_classic	0
TOP.6145167f.00057180	user_options->markov_disable	0
TOP.6145167f.00057180	user_options->markov_inverse	0
TOP.6145167f.00057180	user_options->markov_threshold	256
TOP.6145167f.00057180	user_options->multiply_accel_disable	0
TOP.6145167f.00057180	user_options->backend_info	0
TOP.6145167f.00057180	user_options->backend_vector_width	0
TOP.6145167f.00057180	user_options->optimized_kernel_enable	0
TOP.6145167f.00057180	user_options->outfile_autohex	1
TOP.6145167f.00057180	user_options->outfile_check_timer	5
TOP.6145167f.00057180	user_options->outfile_format	3
TOP.6145167f.00057180	user_options->wordlist_autohex_disable	0
TOP.6145167f.00057180	user_options->potfile_disable	0
TOP.6145167f.00057180	user_options->progress_only	0
TOP.6145167f.00057180	user_options->quiet	1
TOP.6145167f.00057180	user_options->remove	0
TOP.6145167f.00057180	user_options->remove_timer	60
TOP.6145167f.00057180	user_options->restore	0
TOP.6145167f.00057180	user_options->restore_disable	1
TOP.6145167f.00057180	user_options->restore_timer	60
TOP.6145167f.00057180	user_options->rp_files_cnt	0
TOP.6145167f.00057180	user_options->rp_gen	0
TOP.6145167f.00057180	user_options->rp_gen_func_max	4
TOP.6145167f.00057180	user_options->rp_gen_func_min	1
TOP.6145167f.00057180	user_options->rp_gen_seed	0
TOP.6145167f.00057180	user_options->runtime	0
TOP.6145167f.00057180	user_options->scrypt_tmto	0
TOP.6145167f.00057180	user_options->segment_size	33554432
TOP.6145167f.00057180	user_options->self_test_disable	0
TOP.6145167f.00057180	user_options->slow_candidates	0
TOP.6145167f.00057180	user_options->show	1
TOP.6145167f.00057180	user_options->speed_only	0
TOP.6145167f.00057180	user_options->spin_damp	0
TOP.6145167f.00057180	user_options->status	0
TOP.6145167f.00057180	user_options->status_json	0
TOP.6145167f.00057180	user_options->status_timer	10
TOP.6145167f.00057180	user_options->stdout_flag	0
TOP.6145167f.00057180	user_options->usage	0
TOP.6145167f.00057180	user_options->username	0
TOP.6145167f.00057180	user_options->veracrypt_pim_start	485
TOP.6145167f.00057180	user_options->veracrypt_pim_stop	485
TOP.6145167f.00057180	user_options->version	0
TOP.6145167f.00057180	user_options->workload_profile	2
TOP.6145167f.00057180	user_options->brain_client	0
TOP.6145167f.00057180	user_options->brain_client_features	2
TOP.6145167f.00057180	user_options->brain_server	0
TOP.6145167f.00057180	user_options->brain_server_timer	300
TOP.6145167f.00057180	user_options->brain_port	6863
TOP.6145167f.00057180	user_options->brain_session	0
TOP.6145167f.00057180	proc_start	1631917695
TOP.6145167f.00057180	proc_stop	1631917695
TOP.6145167f.00057180	STOP
TOP.61451f0b.000ee2ce	START
TOP.61451f0b.000ee2ce	folder_config->cwd	D:\Desktop\Cyber-Oracle\src\venv\source_code\central_monitor\static\app_utilities\hashcat
TOP.61451f0b.000ee2ce	folder_config->install_dir	.
TOP.61451f0b.000ee2ce	folder_config->profile_dir	.
TOP.61451f0b.000ee2ce	folder_config->session_dir	.
TOP.61451f0b.000ee2ce	folder_config->shared_dir	.
TOP.61451f0b.000ee2ce	user_options->encoding_from	utf-8
TOP.61451f0b.000ee2ce	user_options->encoding_to	utf-8
TOP.61451f0b.000ee2ce	user_options->rule_buf_l	:
TOP.61451f0b.000ee2ce	user_options->rule_buf_r	:
TOP.61451f0b.000ee2ce	user_options->session	show
TOP.61451f0b.000ee2ce	user_options->separator	:
TOP.61451f0b.000ee2ce	user_options->limit	0
TOP.61451f0b.000ee2ce	user_options->skip	0
TOP.61451f0b.000ee2ce	user_options->attack_mode	100
TOP.61451f0b.000ee2ce	user_options->benchmark	0
TOP.61451f0b.000ee2ce	user_options->benchmark_all	0
TOP.61451f0b.000ee2ce	user_options->bitmap_max	18
TOP.61451f0b.000ee2ce	user_options->bitmap_min	16
TOP.61451f0b.000ee2ce	user_options->debug_mode	0
TOP.61451f0b.000ee2ce	user_options->hash_info	0
TOP.61451f0b.000ee2ce	user_options->force	0
TOP.61451f0b.000ee2ce	user_options->hwmon_disable	0
TOP.61451f0b.000ee2ce	user_options->hwmon_temp_abort	90
TOP.61451f0b.000ee2ce	user_options->hash_mode	1000
TOP.61451f0b.000ee2ce	user_options->hex_charset	0
TOP.61451f0b.000ee2ce	user_options->hex_salt	0
TOP.61451f0b.000ee2ce	user_options->hex_wordlist	0
TOP.61451f0b.000ee2ce	user_options->hook_threads	0
TOP.61451f0b.000ee2ce	user_options->identify	0
TOP.61451f0b.000ee2ce	user_options->increment	0
TOP.61451f0b.000ee2ce	user_options->increment_max	256
TOP.61451f0b.000ee2ce	user_options->increment_min	1
TOP.61451f0b.000ee2ce	user_options->keep_guessing	0
TOP.61451f0b.000ee2ce	user_options->kernel_accel	0
TOP.61451f0b.000ee2ce	user_options->kernel_loops	0
TOP.61451f0b.000ee2ce	user_options->kernel_threads	0
TOP.61451f0b.000ee2ce	user_options->keyspace	0
TOP.61451f0b.000ee2ce	user_options->left	0
TOP.61451f0b.000ee2ce	user_options->logfile_disable	0
TOP.61451f0b.000ee2ce	user_options->loopback	0
TOP.61451f0b.000ee2ce	user_options->machine_readable	0
TOP.61451f0b.000ee2ce	user_options->markov_classic	0
TOP.61451f0b.000ee2ce	user_options->markov_disable	0
TOP.61451f0b.000ee2ce	user_options->markov_inverse	0
TOP.61451f0b.000ee2ce	user_options->markov_threshold	256
TOP.61451f0b.000ee2ce	user_options->multiply_accel_disable	0
TOP.61451f0b.000ee2ce	user_options->backend_info	0
TOP.61451f0b.000ee2ce	user_options->backend_vector_width	0
TOP.61451f0b.000ee2ce	user_options->optimized_kernel_enable	0
TOP.61451f0b.000ee2ce	user_options->outfile_autohex	1
TOP.61451f0b.000ee2ce	user_options->outfile_check_timer	5
TOP.61451f0b.000ee2ce	user_options->outfile_format	3
TOP.61451f0b.000ee2ce	user_options->wordlist_autohex_disable	0
TOP.61451f0b.000ee2ce	user_options->potfile_disable	0
TOP.61451f0b.000ee2ce	user_options->progress_only	0
TOP.61451f0b.000ee2ce	user_options->quiet	1
TOP.61451f0b.000ee2ce	user_options->remove	0
TOP.61451f0b.000ee2ce	user_options->remove_timer	60
TOP.61451f0b.000ee2ce	user_options->restore	0
TOP.61451f0b.000ee2ce	user_options->restore_disable	1
TOP.61451f0b.000ee2ce	user_options->restore_timer	60
TOP.61451f0b.000ee2ce	user_options->rp_files_cnt	0
TOP.61451f0b.000ee2ce	user_options->rp_gen	0
TOP.61451f0b.000ee2ce	user_options->rp_gen_func_max	4
TOP.61451f0b.000ee2ce	user_options->rp_gen_func_min	1
TOP.61451f0b.000ee2ce	user_options->rp_gen_seed	0
TOP.61451f0b.000ee2ce	user_options->runtime	0
TOP.61451f0b.000ee2ce	user_options->scrypt_tmto	0
TOP.61451f0b.000ee2ce	user_options->segment_size	33554432
TOP.61451f0b.000ee2ce	user_options->self_test_disable	0
TOP.61451f0b.000ee2ce	user_options->slow_candidates	0
TOP.61451f0b.000ee2ce	user_options->show	1
TOP.61451f0b.000ee2ce	user_options->speed_only	0
TOP.61451f0b.000ee2ce	user_options->spin_damp	0
TOP.61451f0b.000ee2ce	user_options->status	0
TOP.61451f0b.000ee2ce	user_options->status_json	0
TOP.61451f0b.000ee2ce	user_options->status_timer	10
TOP.61451f0b.000ee2ce	user_options->stdout_flag	0
TOP.61451f0b.000ee2ce	user_options->usage	0
TOP.61451f0b.000ee2ce	user_options->username	0
TOP.61451f0b.000ee2ce	user_options->veracrypt_pim_start	485
TOP.61451f0b.000ee2ce	user_options->veracrypt_pim_stop	485
TOP.61451f0b.000ee2ce	user_options->version	0
TOP.61451f0b.000ee2ce	user_options->workload_profile	2
TOP.61451f0b.000ee2ce	user_options->brain_client	0
TOP.61451f0b.000ee2ce	user_options->brain_client_features	2
TOP.61451f0b.000ee2ce	user_options->brain_server	0
TOP.61451f0b.000ee2ce	user_options->brain_server_timer	300
TOP.61451f0b.000ee2ce	user_options->brain_port	6863
TOP.61451f0b.000ee2ce	user_options->brain_session	0
TOP.61451f0b.000ee2ce	proc_start	1631919883
TOP.61451f0b.000ee2ce	proc_stop	1631919884
TOP.61451f0b.000ee2ce	STOP
TOP.614520a8.000885f0	START
TOP.614520a8.000885f0	folder_config->cwd	D:\Desktop\Cyber-Oracle\src\venv\source_code\central_monitor\static\app_utilities\hashcat
TOP.614520a8.000885f0	folder_config->install_dir	.
TOP.614520a8.000885f0	folder_config->profile_dir	.
TOP.614520a8.000885f0	folder_config->session_dir	.
TOP.614520a8.000885f0	folder_config->shared_dir	.
TOP.614520a8.000885f0	user_options->encoding_from	utf-8
TOP.614520a8.000885f0	user_options->encoding_to	utf-8
TOP.614520a8.000885f0	user_options->rule_buf_l	:
TOP.614520a8.000885f0	user_options->rule_buf_r	:
TOP.614520a8.000885f0	user_options->session	show
TOP.614520a8.000885f0	user_options->separator	:
TOP.614520a8.000885f0	user_options->limit	0
TOP.614520a8.000885f0	user_options->skip	0
TOP.614520a8.000885f0	user_options->attack_mode	100
TOP.614520a8.000885f0	user_options->benchmark	0
TOP.614520a8.000885f0	user_options->benchmark_all	0
TOP.614520a8.000885f0	user_options->bitmap_max	18
TOP.614520a8.000885f0	user_options->bitmap_min	16
TOP.614520a8.000885f0	user_options->debug_mode	0
TOP.614520a8.000885f0	user_options->hash_info	0
TOP.614520a8.000885f0	user_options->force	0
TOP.614520a8.000885f0	user_options->hwmon_disable	0
TOP.614520a8.000885f0	user_options->hwmon_temp_abort	90
TOP.614520a8.000885f0	user_options->hash_mode	1000
TOP.614520a8.000885f0	user_options->hex_charset	0
TOP.614520a8.000885f0	user_options->hex_salt	0
TOP.614520a8.000885f0	user_options->hex_wordlist	0
TOP.614520a8.000885f0	user_options->hook_threads	0
TOP.614520a8.000885f0	user_options->identify	0
TOP.614520a8.000885f0	user_options->increment	0
TOP.614520a8.000885f0	user_options->increment_max	256
TOP.614520a8.000885f0	user_options->increment_min	1
TOP.614520a8.000885f0	user_options->keep_guessing	0
TOP.614520a8.000885f0	user_options->kernel_accel	0
TOP.614520a8.000885f0	user_options->kernel_loops	0
TOP.614520a8.000885f0	user_options->kernel_threads	0
TOP.614520a8.000885f0	user_options->keyspace	0
TOP.614520a8.000885f0	user_options->left	0
TOP.614520a8.000885f0	user_options->logfile_disable	0
TOP.614520a8.000885f0	user_options->loopback	0
TOP.614520a8.000885f0	user_options->machine_readable	0
TOP.614520a8.000885f0	user_options->markov_classic	0
TOP.614520a8.000885f0	user_options->markov_disable	0
TOP.614520a8.000885f0	user_options->markov_inverse	0
TOP.614520a8.000885f0	user_options->markov_threshold	256
TOP.614520a8.000885f0	user_options->multiply_accel_disable	0
TOP.614520a8.000885f0	user_options->backend_info	0
TOP.614520a8.000885f0	user_options->backend_vector_width	0
TOP.614520a8.000885f0	user_options->optimized_kernel_enable	0
TOP.614520a8.000885f0	user_options->outfile_autohex	1
TOP.614520a8.000885f0	user_options->outfile_check_timer	5
TOP.614520a8.000885f0	user_options->outfile_format	3
TOP.614520a8.000885f0	user_options->wordlist_autohex_disable	0
TOP.614520a8.000885f0	user_options->potfile_disable	0
TOP.614520a8.000885f0	user_options->progress_only	0
TOP.614520a8.000885f0	user_options->quiet	1
TOP.614520a8.000885f0	user_options->remove	0
TOP.614520a8.000885f0	user_options->remove_timer	60
TOP.614520a8.000885f0	user_options->restore	0
TOP.614520a8.000885f0	user_options->restore_disable	1
TOP.614520a8.000885f0	user_options->restore_timer	60
TOP.614520a8.000885f0	user_options->rp_files_cnt	0
TOP.614520a8.000885f0	user_options->rp_gen	0
TOP.614520a8.000885f0	user_options->rp_gen_func_max	4
TOP.614520a8.000885f0	user_options->rp_gen_func_min	1
TOP.614520a8.000885f0	user_options->rp_gen_seed	0
TOP.614520a8.000885f0	user_options->runtime	0
TOP.614520a8.000885f0	user_options->scrypt_tmto	0
TOP.614520a8.000885f0	user_options->segment_size	33554432
TOP.614520a8.000885f0	user_options->self_test_disable	0
TOP.614520a8.000885f0	user_options->slow_candidates	0
TOP.614520a8.000885f0	user_options->show	1
TOP.614520a8.000885f0	user_options->speed_only	0
TOP.614520a8.000885f0	user_options->spin_damp	0
TOP.614520a8.000885f0	user_options->status	0
TOP.614520a8.000885f0	user_options->status_json	0
TOP.614520a8.000885f0	user_options->status_timer	10
TOP.614520a8.000885f0	user_options->stdout_flag	0
TOP.614520a8.000885f0	user_options->usage	0
TOP.614520a8.000885f0	user_options->username	0
TOP.614520a8.000885f0	user_options->veracrypt_pim_start	485
TOP.614520a8.000885f0	user_options->veracrypt_pim_stop	485
TOP.614520a8.000885f0	user_options->version	0
TOP.614520a8.000885f0	user_options->workload_profile	2
TOP.614520a8.000885f0	user_options->brain_client	0
TOP.614520a8.000885f0	user_options->brain_client_features	2
TOP.614520a8.000885f0	user_options->brain_server	0
TOP.614520a8.000885f0	user_options->brain_server_timer	300
TOP.614520a8.000885f0	user_options->brain_port	6863
TOP.614520a8.000885f0	user_options->brain_session	0
TOP.614520a8.000885f0	proc_start	1631920296
TOP.614520a8.000885f0	proc_stop	1631920297
TOP.614520a8.000885f0	STOP
TOP.614520bd.000d19da	START
TOP.614520bd.000d19da	folder_config->cwd	D:\Desktop\Cyber-Oracle\src\venv\source_code\central_monitor\static\app_utilities\hashcat
TOP.614520bd.000d19da	folder_config->install_dir	.
TOP.614520bd.000d19da	folder_config->profile_dir	.
TOP.614520bd.000d19da	folder_config->session_dir	.
TOP.614520bd.000d19da	folder_config->shared_dir	.
TOP.614520bd.000d19da	user_options->encoding_from	utf-8
TOP.614520bd.000d19da	user_options->encoding_to	utf-8
TOP.614520bd.000d19da	user_options->rule_buf_l	:
TOP.614520bd.000d19da	user_options->rule_buf_r	:
TOP.614520bd.000d19da	user_options->session	show
TOP.614520bd.000d19da	user_options->separator	:
TOP.614520bd.000d19da	user_options->limit	0
TOP.614520bd.000d19da	user_options->skip	0
TOP.614520bd.000d19da	user_options->attack_mode	100
TOP.614520bd.000d19da	user_options->benchmark	0
TOP.614520bd.000d19da	user_options->benchmark_all	0
TOP.614520bd.000d19da	user_options->bitmap_max	18
TOP.614520bd.000d19da	user_options->bitmap_min	16
TOP.614520bd.000d19da	user_options->debug_mode	0
TOP.614520bd.000d19da	user_options->hash_info	0
TOP.614520bd.000d19da	user_options->force	0
TOP.614520bd.000d19da	user_options->hwmon_disable	0
TOP.614520bd.000d19da	user_options->hwmon_temp_abort	90
TOP.614520bd.000d19da	user_options->hash_mode	1000
TOP.614520bd.000d19da	user_options->hex_charset	0
TOP.614520bd.000d19da	user_options->hex_salt	0
TOP.614520bd.000d19da	user_options->hex_wordlist	0
TOP.614520bd.000d19da	user_options->hook_threads	0
TOP.614520bd.000d19da	user_options->identify	0
TOP.614520bd.000d19da	user_options->increment	0
TOP.614520bd.000d19da	user_options->increment_max	256
TOP.614520bd.000d19da	user_options->increment_min	1
TOP.614520bd.000d19da	user_options->keep_guessing	0
TOP.614520bd.000d19da	user_options->kernel_accel	0
TOP.614520bd.000d19da	user_options->kernel_loops	0
TOP.614520bd.000d19da	user_options->kernel_threads	0
TOP.614520bd.000d19da	user_options->keyspace	0
TOP.614520bd.000d19da	user_options->left	0
TOP.614520bd.000d19da	user_options->logfile_disable	0
TOP.614520bd.000d19da	user_options->loopback	0
TOP.614520bd.000d19da	user_options->machine_readable	0
TOP.614520bd.000d19da	user_options->markov_classic	0
TOP.614520bd.000d19da	user_options->markov_disable	0
TOP.614520bd.000d19da	user_options->markov_inverse	0
TOP.614520bd.000d19da	user_options->markov_threshold	256
TOP.614520bd.000d19da	user_options->multiply_accel_disable	0
TOP.614520bd.000d19da	user_options->backend_info	0
TOP.614520bd.000d19da	user_options->backend_vector_width	0
TOP.614520bd.000d19da	user_options->optimized_kernel_enable	0
TOP.614520bd.000d19da	user_options->outfile_autohex	1
TOP.614520bd.000d19da	user_options->outfile_check_timer	5
TOP.614520bd.000d19da	user_options->outfile_format	3
TOP.614520bd.000d19da	user_options->wordlist_autohex_disable	0
TOP.614520bd.000d19da	user_options->potfile_disable	0
TOP.614520bd.000d19da	user_options->progress_only	0
TOP.614520bd.000d19da	user_options->quiet	1
TOP.614520bd.000d19da	user_options->remove	0
TOP.614520bd.000d19da	user_options->remove_timer	60
TOP.614520bd.000d19da	user_options->restore	0
TOP.614520bd.000d19da	user_options->restore_disable	1
TOP.614520bd.000d19da	user_options->restore_timer	60
TOP.614520bd.000d19da	user_options->rp_files_cnt	0
TOP.614520bd.000d19da	user_options->rp_gen	0
TOP.614520bd.000d19da	user_options->rp_gen_func_max	4
TOP.614520bd.000d19da	user_options->rp_gen_func_min	1
TOP.614520bd.000d19da	user_options->rp_gen_seed	0
TOP.614520bd.000d19da	user_options->runtime	0
TOP.614520bd.000d19da	user_options->scrypt_tmto	0
TOP.614520bd.000d19da	user_options->segment_size	33554432
TOP.614520bd.000d19da	user_options->self_test_disable	0
TOP.614520bd.000d19da	user_options->slow_candidates	0
TOP.614520bd.000d19da	user_options->show	1
TOP.614520bd.000d19da	user_options->speed_only	0
TOP.614520bd.000d19da	user_options->spin_damp	0
TOP.614520bd.000d19da	user_options->status	0
TOP.614520bd.000d19da	user_options->status_json	0
TOP.614520bd.000d19da	user_options->status_timer	10
TOP.614520bd.000d19da	user_options->stdout_flag	0
TOP.614520bd.000d19da	user_options->usage	0
TOP.614520bd.000d19da	user_options->username	0
TOP.614520bd.000d19da	user_options->veracrypt_pim_start	485
TOP.614520bd.000d19da	user_options->veracrypt_pim_stop	485
TOP.614520bd.000d19da	user_options->version	0
TOP.614520bd.000d19da	user_options->workload_profile	2
TOP.614520bd.000d19da	user_options->brain_client	0
TOP.614520bd.000d19da	user_options->brain_client_features	2
TOP.614520bd.000d19da	user_options->brain_server	0
TOP.614520bd.000d19da	user_options->brain_server_timer	300
TOP.614520bd.000d19da	user_options->brain_port	6863
TOP.614520bd.000d19da	user_options->brain_session	0
TOP.614520bd.000d19da	proc_start	1631920317
TOP.614520bd.000d19da	proc_stop	1631920318
TOP.614520bd.000d19da	STOP
TOP.6147b043.0008f33e	START
TOP.6147b043.0008f33e	folder_config->cwd	D:\Desktop\Cyber-Oracle\source_code\central_monitor\static\app_utilities\hashcat
TOP.6147b043.0008f33e	folder_config->install_dir	.
TOP.6147b043.0008f33e	folder_config->profile_dir	.
TOP.6147b043.0008f33e	folder_config->session_dir	.
TOP.6147b043.0008f33e	folder_config->shared_dir	.
TOP.6147b043.0008f33e	user_options->encoding_from	utf-8
TOP.6147b043.0008f33e	user_options->encoding_to	utf-8
TOP.6147b043.0008f33e	user_options->rule_buf_l	:
TOP.6147b043.0008f33e	user_options->rule_buf_r	:
TOP.6147b043.0008f33e	user_options->session	show
TOP.6147b043.0008f33e	user_options->separator	:
TOP.6147b043.0008f33e	user_options->limit	0
TOP.6147b043.0008f33e	user_options->skip	0
TOP.6147b043.0008f33e	user_options->attack_mode	100
TOP.6147b043.0008f33e	user_options->benchmark	0
TOP.6147b043.0008f33e	user_options->benchmark_all	0
TOP.6147b043.0008f33e	user_options->bitmap_max	18
TOP.6147b043.0008f33e	user_options->bitmap_min	16
TOP.6147b043.0008f33e	user_options->debug_mode	0
TOP.6147b043.0008f33e	user_options->hash_info	0
TOP.6147b043.0008f33e	user_options->force	0
TOP.6147b043.0008f33e	user_options->hwmon_disable	0
TOP.6147b043.0008f33e	user_options->hwmon_temp_abort	90
TOP.6147b043.0008f33e	user_options->hash_mode	1000
TOP.6147b043.0008f33e	user_options->hex_charset	0
TOP.6147b043.0008f33e	user_options->hex_salt	0
TOP.6147b043.0008f33e	user_options->hex_wordlist	0
TOP.6147b043.0008f33e	user_options->hook_threads	0
TOP.6147b043.0008f33e	user_options->identify	0
TOP.6147b043.0008f33e	user_options->increment	0
TOP.6147b043.0008f33e	user_options->increment_max	256
TOP.6147b043.0008f33e	user_options->increment_min	1
TOP.6147b043.0008f33e	user_options->keep_guessing	0
TOP.6147b043.0008f33e	user_options->kernel_accel	0
TOP.6147b043.0008f33e	user_options->kernel_loops	0
TOP.6147b043.0008f33e	user_options->kernel_threads	0
TOP.6147b043.0008f33e	user_options->keyspace	0
TOP.6147b043.0008f33e	user_options->left	0
TOP.6147b043.0008f33e	user_options->logfile_disable	0
TOP.6147b043.0008f33e	user_options->loopback	0
TOP.6147b043.0008f33e	user_options->machine_readable	0
TOP.6147b043.0008f33e	user_options->markov_classic	0
TOP.6147b043.0008f33e	user_options->markov_disable	0
TOP.6147b043.0008f33e	user_options->markov_inverse	0
TOP.6147b043.0008f33e	user_options->markov_threshold	256
TOP.6147b043.0008f33e	user_options->multiply_accel_disable	0
TOP.6147b043.0008f33e	user_options->backend_info	0
TOP.6147b043.0008f33e	user_options->backend_vector_width	0
TOP.6147b043.0008f33e	user_options->optimized_kernel_enable	0
TOP.6147b043.0008f33e	user_options->outfile_autohex	1
TOP.6147b043.0008f33e	user_options->outfile_check_timer	5
TOP.6147b043.0008f33e	user_options->outfile_format	3
TOP.6147b043.0008f33e	user_options->wordlist_autohex_disable	0
TOP.6147b043.0008f33e	user_options->potfile_disable	0
TOP.6147b043.0008f33e	user_options->progress_only	0
TOP.6147b043.0008f33e	user_options->quiet	1
TOP.6147b043.0008f33e	user_options->remove	0
TOP.6147b043.0008f33e	user_options->remove_timer	60
TOP.6147b043.0008f33e	user_options->restore	0
